Date,Timestamp,Event,KeyCode,SequenceTime_ms,TimeSinceLastKey_ms,KeyOrder,KeyType,ExpectedKey1,ExpectedKey2,SequenceNumber,SequenceComposition,SequenceSpeed,SequenceValidity,SequenceType,SequenceWindowClosure,TargetFabInputRate,TargetRecognitionRate,StartPolicyReview,Trials,InterTrialIntervalSeconds,InputWindowSeconds,GameState,GamePolicy,CurrentRecognitionRate,FabAlarmFixationPoint,FabAlarmVariability,CurrentFabRate,CurrentFabAlarm,
2020-01-15,13:38:50.0434,Running,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:52.5346,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:52.7221,KeyDown,T,0,0,0,CorrectKey,T,None,0,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:53.0433,KeyDown,I,0.3221591,0.3221591,1,CorrectKey,Y,I,0,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:53.0772,KeyDown,Y,0.3560603,0.0339012,2,CorrectKey,Y,I,0,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:53.5519,KeyDown,U,0.8308353,0.4747751,3,CorrectKey,U,None,0,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:53.5558,KeySequenceStopped,NA,0.8477845,0.0169492,NA,NA,NA,NA,0,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:54.5379,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,NA,NA,1,0.25,NA,NA,
2020-01-15,13:38:54.5390,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,NA,0,1,0.25,0,0.8895202,
2020-01-15,13:38:54.5420,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0,1,0.25,0,0.8895202,
2020-01-15,13:38:57.0513,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0,1,0.25,0,0.8895202,
2020-01-15,13:38:58.8360,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0,1,0.25,0,0.8895202,
2020-01-15,13:38:58.8370,DecisionAcceptAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:38:58.8390,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:38:58.0871,KeyDown,T,0,0,0,CorrectKey,T,None,1,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:38:58.4601,KeyDown,Y,0.3729972,0.3729972,1,CorrectKey,Y,I,1,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:38:58.5618,KeyDown,I,0.4747091,0.1017119,2,CorrectKey,Y,I,1,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:38:58.8331,KeyDown,U,0.7460406,0.2713315,3,CorrectKey,U,None,1,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:38:58.8350,KeySequenceStopped,NA,0.76299,0.0169494,NA,NA,NA,NA,1,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:01.3461,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:01.6004,KeyDown,T,0,0,0,CorrectKey,T,None,2,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:01.9409,KeyDown,Y,0.340416,0.340416,1,CorrectKey,Y,I,2,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:01.9419,KeyDown,I,0.340416,0,2,CorrectKey,Y,I,2,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:02.2121,KeyDown,U,0.6117513,0.2713353,3,CorrectKey,U,None,2,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:02.2151,KeySequenceStopped,NA,0.6286995,0.0169482,NA,NA,NA,NA,2,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:03.3514,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.5,1,0.25,0.5,0.8527944,
2020-01-15,13:39:03.3514,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:03.3524,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:02.7897,KeyDown,T,0,0,0,CorrectKey,T,None,3,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:03.0623,KeyDown,Y,0.2716555,0.2716555,1,CorrectKey,Y,I,3,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:03.1121,KeyDown,I,0.322516,0.0508605,2,CorrectKey,Y,I,3,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:03.5369,KeyDown,U,0.7472818,0.424766,3,CorrectKey,U,None,3,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:03.5399,KeySequenceStopped,NA,0.764231,0.0169491,NA,NA,NA,NA,3,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:05.8632,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:06.1874,KeyDown,T,0,0,0,CorrectKey,T,None,4,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:06.4596,KeyDown,Y,0.271289,0.271289,1,CorrectKey,Y,I,4,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:06.5095,KeyDown,I,0.3221516,0.0508626,2,CorrectKey,Y,I,4,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:06.7983,KeyDown,U,0.6108103,0.2886587,3,CorrectKey,U,None,4,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:06.8013,KeySequenceStopped,NA,0.6278188,0.0170084,NA,NA,NA,NA,4,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:07.0205,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,0.8941473,
2020-01-15,13:39:07.0205,DecisionFabInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:07.0215,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:07.4943,KeyDown,T,0,0,0,CorrectKey,T,None,5,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:08.2438,KeySequenceStopped,NA,0.7655361,0.7655361,NA,NA,NA,NA,5,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:09.5346,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:10.0592,KeyDown,Y,0,0,NA,WrongKey,T,None,6,Mistyped,Fast,Rejected,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:10.0602,KeyDown,I,0,0,1,CorrectKey,Y,I,6,Mistyped,Fast,Rejected,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:10.3816,KeyDown,U,0.3223237,0.3223237,NA,WrongKey,Y,I,6,Mistyped,Fast,Rejected,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:11.0767,KeyDown,T,1.017561,0.6952379,NA,WrongKey,U,None,6,Mistyped,Fast,Rejected,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:11.0798,KeySequenceStopped,NA,1.03451,0.0169483,NA,NA,NA,NA,6,Mistyped,Fast,Rejected,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:11.5375,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,1.15341,
2020-01-15,13:39:11.5375,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:11.5385,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:11.3501,KeyDown,Y,0,0,NA,WrongKey,T,None,7,Mistyped,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:11.4358,KeyDown,I,0.0848424,0.0848424,1,CorrectKey,Y,I,7,Mistyped,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:12.1875,KeySequenceStopped,NA,0.8494101,0.7645675,NA,NA,NA,NA,7,Mistyped,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:14.0496,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:15.0201,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2,1,0.25,0.2,0.7921124,
2020-01-15,13:39:15.0211,DecisionAcceptAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:15.0221,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:14.4056,KeyDown,T,0,0,0,CorrectKey,T,None,8,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:14.6947,KeyDown,Y,0.2888931,0.2888931,1,CorrectKey,Y,I,8,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:14.7455,KeyDown,I,0.3398381,0.050945,2,CorrectKey,Y,I,8,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:15.0181,KeyDown,U,0.6114793,0.2716413,3,CorrectKey,U,None,8,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:15.0201,KeySequenceStopped,NA,0.6284279,0.0169485,NA,NA,NA,NA,8,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:17.5326,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:17.7690,KeyDown,T,0,0,0,CorrectKey,T,None,9,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:18.0413,KeyDown,Y,0.2712921,0.2712921,1,CorrectKey,Y,I,9,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:18.0911,KeyDown,I,0.3221217,0.0508296,2,CorrectKey,Y,I,9,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
