Date,Timestamp,Event,KeyCode,SequenceTime_ms,TimeSinceLastKey_ms,KeyOrder,KeyType,ExpectedKey1,ExpectedKey2,SequenceNumber,SequenceComposition,SequenceSpeed,SequenceValidity,SequenceType,SequenceWindowClosure,TargetFabInputRate,TargetRecognitionRate,StartPolicyReview,Trials,InterTrialIntervalSeconds,InputWindowSeconds,GameState,GamePolicy,CurrentRecognitionRate,FabAlarmFixationPoint,FabAlarmVariability,CurrentFabRate,CurrentFabAlarm,
2020-01-15,13:39:18.4482,KeyDown,U,0.6781946,0.3560728,3,CorrectKey,U,None,9,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:18.4502,KeySequenceStopped,NA,0.6951421,0.0169475,NA,NA,NA,NA,9,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:19.5333,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.147888,
2020-01-15,13:39:19.5333,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:19.5343,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:22.0437,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:22.4347,KeyDown,T,0,0,0,CorrectKey,T,None,10,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:22.8088,KeyDown,Y,0.3741029,0.3741029,1,CorrectKey,Y,I,10,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:22.8598,KeyDown,I,0.4249662,0.0508633,2,CorrectKey,Y,I,10,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:23.1320,KeyDown,U,0.6971834,0.2722173,3,CorrectKey,U,None,10,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:23.1340,KeySequenceStopped,NA,0.7141379,0.0169544,NA,NA,NA,NA,10,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:24.0509,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2857143,1,0.25,0.2857143,0.9219105,
2020-01-15,13:39:24.0509,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:24.0519,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:23.8293,KeyDown,T,0,0,0,CorrectKey,T,None,11,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:24.0330,KeyDown,Y,0.2046253,0.2046253,1,CorrectKey,Y,I,11,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:24.0669,KeyDown,I,0.238534,0.0339087,2,CorrectKey,Y,I,11,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:24.8157,KeySequenceStopped,NA,1.002267,0.7637326,NA,NA,NA,NA,11,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:26.5632,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:27.3822,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.25,1,0.25,0.25,0.791111,
2020-01-15,13:39:27.3832,DecisionAcceptAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:27.3852,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:26.8028,KeyDown,T,0,0,0,CorrectKey,T,None,12,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:27.0571,KeyDown,Y,0.2548409,0.2548409,1,CorrectKey,Y,I,12,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:27.1250,KeyDown,I,0.3226593,0.0678184,2,CorrectKey,Y,I,12,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:27.3793,KeyDown,U,0.5770079,0.2543485,3,CorrectKey,U,None,12,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:27.3822,KeySequenceStopped,NA,0.5939575,0.0169496,NA,NA,NA,NA,12,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:29.8949,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.2679,KeyDown,T,0,0,0,CorrectKey,T,None,13,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.5228,KeyDown,Y,0.254881,0.254881,1,CorrectKey,Y,I,13,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.5238,KeyDown,I,0.254881,0,2,CorrectKey,Y,I,13,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.8110,KeyDown,U,0.5431,0.288219,3,CorrectKey,U,None,13,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.8140,KeySequenceStopped,NA,0.5600518,0.0169518,NA,NA,NA,NA,13,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.8489,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.062135,
2020-01-15,13:39:30.8499,DecisionFabInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:30.8509,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:33.3590,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:33.7680,KeyDown,T,0,0,0,CorrectKey,T,None,14,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:34.0907,KeyDown,I,0.3233085,0.3233085,1,CorrectKey,Y,I,14,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:34.1076,KeyDown,Y,0.3402582,0.0169497,2,CorrectKey,Y,I,14,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:34.3978,KeyDown,U,0.6294509,0.2891926,3,CorrectKey,U,None,14,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:34.3998,KeySequenceStopped,NA,0.6472774,0.0178265,NA,NA,NA,NA,14,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:35.3668,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3,1,0.25,0.3,0.9476871,
2020-01-15,13:39:35.3678,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:35.3688,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:35.0767,KeyDown,T,0,0,0,CorrectKey,T,None,15,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:35.2482,KeyDown,I,0.1712026,0.1712026,1,CorrectKey,Y,I,15,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:35.2981,KeyDown,Y,0.2220759,0.0508733,2,CorrectKey,Y,I,15,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:35.7059,KeyDown,U,0.6298795,0.4078035,3,CorrectKey,U,None,15,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:35.7079,KeySequenceStopped,NA,0.6468413,0.0169618,NA,NA,NA,NA,15,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:37.8788,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:38.5604,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.2727273,1,0.25,0.2727273,1.129182,
2020-01-15,13:39:38.5614,DecisionAcceptAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:38.5624,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:38.0484,KeyDown,T,0,0,0,CorrectKey,T,None,16,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:38.2864,KeyDown,Y,0.2379988,0.2379988,1,CorrectKey,Y,I,16,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:38.2873,KeyDown,I,0.2379988,0,2,CorrectKey,Y,I,16,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:38.5583,KeyDown,U,0.50928,0.2712812,3,CorrectKey,U,None,16,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:38.5604,KeySequenceStopped,NA,0.5262294,0.0169494,NA,NA,NA,NA,16,Correct,Fast,Accepted,TYUI,ClosedByInputThreshold,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:41.0710,InputWindowOpen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:41.4634,KeyDown,T,0,0,0,CorrectKey,T,None,17,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:41.6845,KeyDown,Y,0.2210812,0.2210812,1,CorrectKey,Y,I,17,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:41.9774,KeyDown,I,0.5099548,0.2888735,2,CorrectKey,Y,I,17,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:42.7226,KeySequenceStopped,NA,1.274186,0.7642308,NA,NA,NA,NA,17,Correct,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:43.0785,InputWindowClosed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3333333,1,0.25,0.3333333,1.180604,
2020-01-15,13:39:43.0785,DecisionRejectAllInput,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3076923,1,0.25,0.3076923,0.8029346,
2020-01-15,13:39:43.0795,NewPolicyMeetDesignGoals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3076923,1,0.25,0.3076923,0.8029346,
2020-01-15,13:39:42.7376,KeyDown,T,1.274186,0.7642308,0,CorrectKey,T,None,18,Mistyped,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3076923,1,0.25,0.3076923,0.8029346,
2020-01-15,13:39:42.7386,KeyDown,Y,1.274186,0,1,CorrectKey,Y,I,18,Mistyped,Slow,Rejected,TYUI,ClosedByDeadzone,0.2,0.4,0.4,20,2.5,2,Running,MeetDesignGoals,0.3076923,1,0.25,0.3076923,0.8029346,
